HDR,MARKET DEPTH DATA
MDD,20180210,1,934.000,52826.500,-52187.000,589.433,-522.253,0.000,0.000,589.433,-221.953
MDD,20180210,2,775.000,52767.000,-52137.500,589.500,-542.475,0.000,0.000,577.500,-148.726
MDD,20180210,3,453.000,52782.500,-52153.500,535.042,-716.625,0.000,0.000,535.042,-716.618
MDD,20180210,4,676.000,53363.500,-52154.500,620.797,-896.891,0.000,0.000,601.495,-896.412
MDD,20180210,5,417.000,53626.500,-52155.500,948.111,-1033.478,0.000,0.000,948.111,-1006.144
MDD,20180210,6,179.000,53555.000,-51893.000,1151.475,-1189.225,0.000,0.000,1132.808,0.000
MDD,20180210,7,203.000,53555.000,-51894.500,1111.456,-1384.437,0.000,0.000,1111.456,-82.679
MDD,20180210,8,-496.000,53729.500,-51896.000,1335.019,-1455.976,0.000,0.000,1334.937,-16.721
MDD,20180210,9,-499.000,53754.500,-51533.500,1414.326,-1553.481,0.000,0.000,1414.326,0.000
MDD,20180210,10,-237.000,53729.000,-51508.000,1348.696,-1640.123,0.000,0.000,1348.696,0.000
MDD,20180210,11,-537.000,53815.500,-50493.500,1484.768,-1731.134,0.000,0.000,1484.768,-35.746
MDD,20180210,12,-578.000,53795.500,-50519.000,1377.591,-1707.851,0.000,0.000,1377.571,-54.678
MDD,20180210,13,-1186.000,53758.000,-50556.500,1614.061,-1682.698,0.000,0.000,1614.061,-36.975
MDD,20180210,14,-1015.000,53553.000,-50845.000,1539.312,-1744.354,0.000,0.000,1538.562,-657.921
MDD,20180210,15,-603.000,53001.000,-51128.000,1558.424,-1849.985,0.000,0.000,1528.691,-124.732
MDD,20180210,16,-594.000,52445.500,-51128.000,1548.229,-1726.588,0.000,0.000,1450.946,-254.888
MDD,20180210,17,-929.000,52259.500,-51416.000,1271.207,-1269.117,0.000,0.000,1181.557,-18.802
MDD,20180210,18,-981.000,51699.500,-51934.000,1074.327,-769.863,0.000,0.000,1023.097,0.000
MDD,20180210,19,-44.000,51085.500,-52037.000,638.025,-699.933,0.000,0.000,633.598,-72.135
MDD,20180210,20,424.000,50796.000,-52034.000,404.167,-524.338,0.000,0.000,389.158,-32.742
MDD,20180210,21,459.000,50794.000,-52034.000,278.709,-414.904,0.000,0.000,278.701,0.000
MDD,20180210,22,-223.000,50987.500,-51981.500,600.251,-365.682,0.000,0.000,600.244,0.000
MDD,20180210,23,-306.000,50489.000,-52404.500,676.345,-362.369,0.000,0.000,676.341,-64.328
MDD,20180210,24,-617.000,50354.500,-52306.500,377.644,-159.769,0.000,0.000,377.644,-95.984
MDD,20180210,25,-731.000,50339.000,-52317.500,277.862,-85.285,0.000,0.000,277.862,-58.952
MDD,20180210,26,785.000,50329.500,-52323.000,210.000,-204.037,0.000,0.000,210.000,-204.037
MDD,20180210,27,863.000,50344.000,-52357.000,210.000,-313.737,0.000,0.000,210.000,-313.737
MDD,20180210,28,647.000,50321.000,-52357.500,213.225,-202.381,0.000,0.000,213.225,-202.381
MDD,20180210,29,101.000,50325.000,-52355.500,215.083,-163.903,0.000,0.000,215.000,-163.643
MDD,20180210,30,-23.000,49874.500,-52438.000,210.306,-105.618,0.000,0.000,210.306,-105.618
MDD,20180210,31,-77.000,49852.500,-52532.500,231.163,-66.237,0.000,0.000,216.163,-65.833
MDD,20180210,32,362.000,49550.500,-52836.000,93.443,-44.974,0.000,0.000,93.443,-44.974
MDD,20180210,33,467.000,49301.500,-52912.000,89.728,-180.218,0.000,0.000,73.082,-180.009
MDD,20180210,34,168.000,49030.000,-52985.500,170.043,-124.761,0.000,0.000,169.627,-123.219
MDD,20180210,35,-618.000,49009.500,-53140.500,392.758,-74.014,0.000,0.000,390.799,-59.777
MDD,20180210,36,-652.000,48795.000,-53377.000,612.560,-2.906,0.000,0.000,609.301,-2.500
MDD,20180210,37,-622.000,48788.500,-53391.000,484.433,-69.238,0.000,0.000,482.942,-8.958
MDD,20180210,38,-92.000,48790.000,-53391.000,318.058,-242.258,0.000,0.000,251.481,-176.813
MDD,20180210,39,-25.000,48868.500,-53391.000,163.970,-268.013,0.000,0.000,129.790,-268.013
MDD,20180210,40,1144.000,48878.000,-53325.500,158.142,-934.516,0.000,0.000,142.794,-934.097
MDD,20180210,41,516.000,49541.500,-53021.000,160.083,-573.471,0.000,0.000,160.083,-572.612
MDD,20180210,42,-289.000,50360.000,-52291.000,255.833,-250.670,0.000,0.000,255.833,-245.003
MDD,20180210,43,-295.000,50838.000,-51714.000,262.000,-189.491,0.000,0.000,250.000,-176.649
MDD,20180210,44,-548.000,51463.000,-51698.500,344.389,-186.041,0.000,0.000,338.039,-185.980
MDD,20180210,45,-797.000,51762.500,-51389.000,542.522,-116.708,0.000,0.000,496.772,-78.308
MDD,20180210,46,-25.000,51987.000,-51345.500,288.147,-440.896,0.000,0.000,288.112,-434.379
